cust_id,f_name,l_name,ph_no,cust_dob
123,John,Smith,987734589,2002-12-03
124,Jane,Doe,838383833,2001-09-22
1,Matilda,Kuphal,608-504-6689,1945-10-14
2,Desiree,Ward,569.716.9453,1980-09-27
3,Jacky,Reichert,787-622-3971 x276,1976-06-27
4,Lonnie,Batz,(810) 995-8605 x17648,1981-08-13
5,Pearlie,Lubowitz,1-694-324-5434,1941-01-10
6,Cassie,Aufderhar,(672) 966-2206,2012-10-12
7,Frederic,Legros,(807) 302-7859 x9680,2020-08-31
8,Letitia,Dooley,895-645-7590 x082,1977-03-21
9,Kamille,Tillman,(331) 413-5369 x54364,2017-05-07
10,Edmond,Huels,846-439-9781 x1547,1998-10-11
11,Rusty,Littel,734.772.9106 x7094,1945-02-12
12,Natasha,Hodkiewicz,1-578-856-5881,1995-06-29
13,Cristina,Stamm,642.665.0882 x922,2014-01-12
14,Toy,Pouros,630.446.9264 x2192,2024-08-28
15,Arlie,Fadel,(638) 254-6575,1970-05-27
16,Elian,Klein,803.732.9730 x29049,1946-04-08
17,Carmen,Walsh,(617) 647-1384 x50468,1945-01-01
18,Nellie,Crooks,243-818-2684 x606,2006-08-13
19,Trever,Jenkins,1-[phone] x8880,2007-09-20
20,Katelynn,Schneider,(797) 956-2520 x4682,1977-09-27
21,Dario,Hand,1-810-915-7901,2004-05-23
22,Quinten,Schuster,632.875.4595 x0686,1940-12-18
23,Tressie,Olson,425.862.4266 x63223,2021-03-05
24,Barney,Hamill,843.398.4178,2012-02-24
25,Sven,Ullrich,(846) 770-0899,2007-06-05
26,Travon,Hudson,272-611-8533,1992-10-01
27,Heaven,Quitzon,693-612-8608,1943-03-09
28,Lucio,Bayer,338.868.7334,1974-11-04
29,Koby,Marks,(348) 242-7597 x9553,1989-07-01
30,Davon,O'Hara,(442) 357-3553 x7585,2021-01-09
31,Mabel,O'Keefe,(914) 325-4080 x521,1990-01-13
32,Allene,Gottlieb,892.526.6191,1964-05-02
33,Zoey,Mertz,830.971.0051 x85972,1975-12-09
34,Taryn,Prohaska,279.773.2121 x4518,2015-06-29
35,Euna,Keebler,1-[phone] x098,2026-09-10
36,Janis,Schaden,[phone] x24601,1941-12-26
37,Xander,Hane,(502) 203-0708 x384,2024-04-29
38,Jonathon,Vandervort,1-[phone] x32978,1961-10-19
39,Derek,Stamm,[phone] x986,1975-03-29
40,Meaghan,Rice,329-497-7941 x92383,1986-05-15
41,Mattie,Armstrong,1-[phone] x94597,1945-08-28
42,Ollie,Douglas,(880) 996-1184 x8434,1975-06-23
43,Twila,Waters,1-293-800-7448,1968-06-30
44,Marilyne,Hartmann,600-921-0438 x009,1964-06-21
45,Jose,Bernhard,968-823-0428 x785,1991-03-06
46,Gregory,Krajcik,534-910-3340 x74299,2004-09-13
47,Brandt,Botsford,264-653-8521 x430,2021-06-18
48,Stevie,Kohler,(989) 990-7175 x906,2016-10-12
49,Jarod,Shanahan,1-[phone] x01853,1960-08-02
50,Margot,Leuschke,667.519.8794 x638,2000-06-07
51,Carlie,Crooks,257-744-3695,1970-06-01
52,Carmella,Franecki,(502) 456-2085 x206,1966-01-21
53,Novella,Bruen,883-869-5891 x049,1947-01-21
54,Florencio,Paucek,221-506-4764 x24366,1968-01-07
55,Laverne,Langworth,(202) 388-7902 x405,2024-08-03
56,Patrick,Johns,1-[phone] x0372,1943-06-08
57,Billy,Tromp,1-678-213-5186,1942-06-16
58,Chyna,Marquardt,(577) 915-7456 x680,1968-04-03
59,Destiny,Harris,693.893.3744 x500,2013-03-08
60,Chase,Hayes,704-961-2303 x9178,2023-04-17
61,Greta,Bosco,(214) 770-8548,2023-01-25
62,Connie,Heidenreich,1-234-522-1532,1956-07-13
63,Gisselle,Daniel,[phone],1999-07-22
64,Odessa,Mohr,1-[phone] x07966,2006-12-04
65,Adolph,Kuhic,977-670-3156,1955-02-01
66,Jon,Waters,(675) 527-8066,1945-07-07
67,Dulce,Rath,701.275.5832,1957-06-08
68,Shane,Reichert,689.774.6218 x51908,2007-08-12
69,Dominique,Gulgowski,471.553.3634 x5408,1960-03-19
70,Bianka,Dooley,1-842-893-0559,1967-06-03
71,Darien,Gottlieb,(353) 415-3615,1965-07-25
72,Jazmyn,Runte,(941) 508-9055 x32113,1979-04-27
73,Colleen,Hoppe,565-563-5256 x96159,1957-02-06
74,Mavis,Denesik,547.571.7555 x449,1998-08-23
75,Marcos,Schulist,1-[phone] x9537,1994-04-16
76,Shany,Herzog,[phone],1957-03-15
77,Cristal,Doyle,668-237-6755 x58400,2011-01-19
78,Evan,Wyman,489-566-4044,1955-01-21
79,Tavares,Cormier,973.688.6156,1997-01-04
80,Carey,Feest,389.338.6046 x899,1979-01-10
81,Marlin,Kovacek,(710) 913-3673 x37384,1948-03-23
82,Mateo,Doyle,614-754-2765 x738,1967-07-21
83,Bruce,Deckow,1-671-510-6343,1987-06-24
84,Lewis,Lebsack,1-885-831-7893,1987-03-20
85,Golda,Skiles,854.858.6709,2014-02-19
86,Maye,Prohaska,232.835.9202 x51134,1969-08-28
87,Peter,Leannon,288-890-0161 x627,1986-11-27
88,Toy,Hodkiewicz,346.718.2030 x55644,1992-06-08
89,Megane,Tremblay,1-[phone] x10976,2018-04-03
90,Larissa,Grant,366.337.8936,2009-08-23
91,Isaac,Will,283.455.9855 x46305,1943-09-04
92,Broderick,Reichert,333-535-6621 x0504,1946-02-05
93,Nels,Lindgren,(907) 387-6079 x4093,1944-03-22
94,Hettie,Smith,1-[phone] x58490,2013-08-04
95,Emmett,Miller,508-502-3557 x960,1992-04-28
96,Bertrand,Cole,780.465.4281,1951-06-26
97,Giles,Glover,692.702.1742 x0544,1955-03-22
98,Hosea,Reilly,725.373.3892 x9676,1958-10-14
99,Adrian,Kuhn,881.328.8966,1994-07-11
100,Naomie,Gislason,501-568-7829 x6483,1947-08-18
101,Ramesh,Kumar,387383283282,2002-03-12
